G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.17 Y-10.23 B58.23 C-179.93 F3000
G1 Z-13.58 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.17 Y-10.23 Z-16.55 B58.23 C-179.93 A0.45 F621
G1 X-29.02 Y4.46 Z-7.95 B58.23 C-179.93 A149.49 F643
G1 X-30.15 Y4.46 Z-7.95 B58.23 C-179.93 A149.73 F620
G1 X-31.19 Y4.46 Z-7.95 B58.23 C-179.93 A149.97 F612
G1 X-32.20 Y4.46 Z-7.95 B58.23 C-179.93 A150.23 F644
G1 X-33.32 Y4.46 Z-7.96 B58.23 C-179.93 A150.50 F660
G1 X-34.50 Y4.46 Z-7.96 B58.23 C-179.93 A150.78 F665
G1 X-35.70 Y4.46 Z-7.96 B58.23 C-179.93 A151.03 F636
G1 X-36.80 Y4.46 Z-7.96 B58.23 C-179.93 A151.31 F662
G1 X-37.99 Y4.46 Z-7.96 B58.23 C-179.93 A151.54 F610
G1 X-39.00 Y4.46 Z-7.96 B58.23 C-179.93 A151.78 F613
G1 X-40.01 Y4.46 Z-7.96 B58.23 C-179.93 A152.04 F640
G1 X-41.12 Y4.46 Z-7.96 B58.23 C-179.93 A152.29 F638
G1 X-42.23 Y4.47 Z-7.96 B58.23 C-179.93 A152.53 F613
G1 X-43.25 Y4.47 Z-7.96 B58.23 C-179.93 A152.77 F620
G1 X-44.29 Y4.47 Z-7.96 B58.23 C-179.93 A153.01 F616
G1 X-45.32 Y4.47 Z-7.96 B58.23 C-179.93 A153.25 F624
G1 X-46.37 Y4.47 Z-7.96 B58.23 C-179.93 A153.50 F617
G1 X-47.43 Y4.47 Z-7.96 B58.23 C-179.93 A153.59 F500
G1 X-47.80 Y4.47 Z-7.96 B58.23 C-179.93 A153.82 F608
G1 X-47.76 Y3.94 Z-7.12 B58.23 C-179.93 A154.08 F653
G1 X-46.60 Y3.94 Z-7.12 B58.23 C-179.93 A154.33 F625
G1 X-45.54 Y3.94 Z-7.12 B58.23 C-179.93 A154.59 F643
G1 X-44.42 Y3.94 Z-7.12 B58.23 C-179.93 A154.85 F641
G1 X-43.31 Y3.94 Z-7.12 B58.23 C-179.93 A155.10 F630
G1 X-42.23 Y3.94 Z-7.12 B58.23 C-179.93 A155.34 F619
G1 X-41.19 Y3.94 Z-7.12 B58.23 C-179.93 A155.57 F610
G1 X-40.18 Y3.94 Z-7.12 B58.23 C-179.93 A155.82 F630
G1 X-39.11 Y3.94 Z-7.12 B58.23 C-179.93 A156.06 F617
G1 X-38.08 Y3.94 Z-7.11 B58.23 C-179.93 A156.30 F614
G1 X-37.06 Y3.94 Z-7.11 B58.23 C-179.93 A156.56 F646
G1 X-35.93 Y3.94 Z-7.11 B58.23 C-179.93 A156.82 F639
G1 X-34.82 Y3.94 Z-7.11 B58.23 C-179.93 A157.06 F620
G1 X-33.78 Y3.94 Z-7.11 B58.23 C-179.93 A157.30 F619
G1 X-32.74 Y3.94 Z-7.11 B58.23 C-179.93 A157.54 F620
G1 X-31.71 Y3.94 Z-7.11 B58.23 C-179.93 A157.81 F660
G1 X-30.53 Y3.94 Z-7.11 B58.23 C-179.93 A158.08 F655
G1 X-29.36 Y3.94 Z-7.11 B58.23 C-179.93 A158.34 F641
G1 X-28.24 Y3.94 Z-7.11 B58.23 C-179.93 A158.58 F612
G1 X-27.24 Y3.94 Z-7.11 B58.23 C-179.93 A158.85 F657
G1 X-26.06 Y3.94 Z-7.11 B58.23 C-179.93 A159.10 F633
G1 X-24.97 Y3.94 Z-7.11 B58.23 C-179.93 A159.35 F631
G1 X-23.89 Y3.94 Z-7.11 B58.23 C-179.93 A159.59 F617
G1 X-22.86 Y3.94 Z-7.11 B58.23 C-179.93 A159.83 F617
G1 X-21.83 Y3.94 Z-7.11 B58.23 C-179.93 A160.08 F633
G1 X-20.74 Y3.94 Z-7.11 B58.23 C-179.93 A160.34 F633
G1 X-19.65 Y3.94 Z-7.11 B58.23 C-179.93 A160.57 F613
G1 X-18.64 Y3.94 Z-7.10 B58.23 C-179.93 A160.83 F637
G1 X-17.54 Y3.94 Z-7.10 B58.23 C-179.93 A161.06 F615
G1 X-16.51 Y3.93 Z-7.10 B58.23 C-179.93 A161.31 F622
G1 X-15.47 Y3.93 Z-7.10 B58.23 C-179.93 A161.56 F633
G1 X-14.38 Y3.93 Z-7.10 B58.23 C-179.93 A161.82 F638
G1 X-13.28 Y3.93 Z-7.10 B58.23 C-179.93 A162.07 F639
G1 X-12.17 Y3.93 Z-7.10 B58.23 C-179.93 A162.32 F631
G1 X-11.09 Y3.93 Z-7.10 B58.23 C-179.93 A162.56 F610
G1 X-10.09 Y3.93 Z-7.10 B58.23 C-179.93 A162.82 F642
G1 X-8.96 Y3.93 Z-7.10 B58.23 C-179.93 A163.06 F620
G1 X-7.92 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F609
G1 X-6.89 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F612
G1 X-5.85 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F623
G1 X-4.77 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F615
G1 X-3.72 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F607
G1 X-2.69 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F500
G1 X-2.29 Y3.93 Z-7.10 B58.23 C-179.93 A163.30 F500
G1 A157.78 F6000
G1 Z-2.49 F3000
G1 X-2.31 Y9.15 B58.23 C-179.93 F3000
G1 Z-13.52 F3000
G1 A163.68 F900
G1 Z-15.52 A163.78 F750
G1 X-2.31 Y9.15 Z-15.52 B58.23 C-179.93 A163.78 F642
G1 X-3.35 Y9.15 Z-15.52 B58.23 C-179.93 A164.25 F624
G1 X-4.35 Y9.15 Z-15.52 B58.23 C-179.93 A164.66 F630
G1 X-5.40 Y9.15 Z-15.53 B58.23 C-179.93 A165.01 F618
G1 X-6.41 Y9.15 Z-15.53 B58.23 C-179.93 A165.34 F640
G1 X-7.53 Y9.15 Z-15.53 B58.23 C-179.93 A165.57 F613
G1 X-8.54 Y9.15 Z-15.53 B58.23 C-179.93 A165.83 F641
G1 X-9.65 Y9.15 Z-15.53 B58.23 C-179.93 A166.08 F630
G1 X-10.73 Y9.15 Z-15.53 B58.23 C-179.93 A166.32 F614
G1 X-11.75 Y9.15 Z-15.53 B58.23 C-179.93 A166.55 F615
G1 X-12.77 Y9.15 Z-15.53 B58.23 C-179.93 A166.83 F667
G1 X-13.98 Y9.15 Z-15.53 B58.23 C-179.93 A167.07 F616
G1 X-15.01 Y9.15 Z-15.53 B58.23 C-179.93 A167.31 F612
G1 X-16.03 Y9.15 Z-15.53 B58.23 C-179.93 A167.54 F611
G1 X-17.04 Y9.15 Z-15.53 B58.23 C-179.93 A167.78 F622
G1 X-18.08 Y9.15 Z-15.53 B58.23 C-179.93 A168.05 F646
G1 X-19.21 Y9.16 Z-15.53 B58.23 C-179.93 A168.31 F647
G1 X-20.35 Y9.16 Z-15.53 B58.23 C-179.93 A168.54 F609
G1 X-21.35 Y9.16 Z-15.53 B58.23 C-179.93 A168.79 F628
G1 X-22.42 Y9.16 Z-15.53 B58.23 C-179.93 A169.04 F626
G1 X-23.48 Y9.16 Z-15.53 B58.23 C-179.93 A169.30 F643
G1 X-24.61 Y9.16 Z-15.54 B58.23 C-179.93 A169.54 F616
G1 X-25.64 Y9.16 Z-15.54 B58.23 C-179.93 A169.78 F620
G1 X-26.68 Y9.16 Z-15.54 B58.23 C-179.93 A170.02 F623
G1 X-27.72 Y9.16 Z-15.54 B58.23 C-179.93 A170.29 F652
G1 X-28.88 Y9.16 Z-15.54 B58.23 C-179.93 A170.54 F633
G1 X-29.97 Y9.16 Z-15.54 B58.23 C-179.93 A170.78 F623
G1 X-31.01 Y9.16 Z-15.54 B58.23 C-179.93 A171.05 F646
G1 X-32.15 Y9.16 Z-15.54 B58.23 C-179.93 A171.30 F628
G1 X-33.22 Y9.16 Z-15.54 B58.23 C-179.93 A171.54 F626
G1 X-34.28 Y9.16 Z-15.54 B58.23 C-179.93 A171.78 F617
G1 X-35.32 Y9.16 Z-15.54 B58.23 C-179.93 A172.02 F613
G1 X-36.33 Y9.16 Z-15.54 B58.23 C-179.93 A172.27 F636
G1 X-37.43 Y9.16 Z-15.54 B58.23 C-179.93 A172.51 F609
G1 X-38.43 Y9.16 Z-15.54 B58.23 C-179.93 A172.74 F618
G1 X-39.46 Y9.16 Z-15.54 B58.23 C-179.93 A173.02 F662
G1 X-40.65 Y9.16 Z-15.54 B58.23 C-179.93 A173.28 F636
G1 X-41.75 Y9.16 Z-15.54 B58.23 C-179.93 A173.51 F618
G1 X-42.78 Y9.16 Z-15.54 B58.23 C-179.93 A173.78 F636
G1 X-43.91 Y9.16 Z-15.55 B58.23 C-179.93 A173.78 F616
G1 X-44.96 Y9.16 Z-15.55 B58.23 C-179.93 A173.78 F605
G1 X-45.98 Y9.16 Z-15.55 B58.23 C-179.93 A173.78 F615
G1 X-47.03 Y9.16 Z-15.55 B58.23 C-179.93 A173.78 F500
G1 X-47.52 Y9.16 Z-15.55 B58.23 C-179.93 A173.78 F500
G1 X-47.74 Y9.16 Z-15.55 B58.23 C-179.93 A173.78 F500
G1 Z-2.49 F3000
G92 A0
G1 A-6.00 F6000
G92 A0
G1 X-1.62 Y4.67 B58.23 C-179.93 F3000
G1 Z-4.14 F3000
G1 A6.00 F900
G92 A0
G1 F750
G1 X-1.62 Y4.67 Z-6.14 B58.23 C-179.93 A0.50 F654
G1 X-1.62 Y5.24 Z-7.06 B58.23 C-179.93 A0.99 F640
G1 X-1.62 Y5.80 Z-7.96 B58.23 C-179.93 A1.42 F643
G1 X-1.62 Y6.37 Z-8.88 B58.23 C-179.93 A1.80 F636
G1 X-1.62 Y6.94 Z-9.80 B58.23 C-179.93 A2.11 F630
G1 X-1.62 Y7.51 Z-10.71 B58.23 C-179.93 A2.35 F622
G1 X-1.62 Y8.06 Z-11.60 B58.23 C-179.93 A2.61 F638
G1 X-1.62 Y8.64 Z-12.54 B58.23 C-179.93 A2.86 F628
G1 X-1.62 Y9.20 Z-13.45 B58.23 C-179.93 A3.11 F640
G1 X-1.62 Y9.78 Z-14.39 B58.23 C-179.93 A3.36 F619
G1 X-1.62 Y10.33 Z-15.28 B58.23 C-179.93 A3.59 F613
G1 X-1.67 Y10.87 Z-16.14 B58.23 C-179.93 A3.85 F634
G1 X-2.75 Y10.96 Z-16.29 B58.23 C-179.93 A4.09 F619
G1 X-3.79 Y10.97 Z-16.31 B58.23 C-179.93 A4.33 F622
G1 X-4.84 Y10.96 Z-16.30 B58.23 C-179.93 A4.56 F611
G1 X-5.85 Y10.98 Z-16.33 B58.23 C-179.93 A4.82 F642
G1 X-6.97 Y10.97 Z-16.31 B58.23 C-179.93 A5.08 F636
G1 X-8.06 Y10.98 Z-16.32 B58.23 C-179.93 A5.34 F650
G1 X-9.21 Y10.97 Z-16.31 B58.23 C-179.93 A5.59 F621
G1 X-10.25 Y10.97 Z-16.31 B58.23 C-179.93 A5.84 F637
G1 X-11.35 Y10.97 Z-16.31 B58.23 C-179.93 A6.08 F613
G1 X-12.37 Y10.97 Z-16.30 B58.23 C-179.93 A6.32 F625
G1 X-13.43 Y10.97 Z-16.30 B58.23 C-179.93 A6.56 F614
G1 X-14.45 Y10.97 Z-16.31 B58.23 C-179.93 A6.80 F618
G1 X-15.49 Y10.97 Z-16.30 B58.23 C-179.93 A7.04 F624
G1 X-16.54 Y10.96 Z-16.29 B58.23 C-179.93 A7.31 F653
G1 X-17.70 Y10.97 Z-16.31 B58.23 C-179.93 A7.55 F610
G1 X-18.71 Y10.97 Z-16.30 B58.23 C-179.93 A7.80 F639
G1 X-19.82 Y10.96 Z-16.29 B58.23 C-179.93 A8.04 F615
G1 X-20.84 Y10.95 Z-16.27 B58.23 C-179.93 A8.28 F612
G1 X-21.85 Y10.97 Z-16.32 B58.23 C-179.93 A8.53 F637
G1 X-22.95 Y10.97 Z-16.31 B58.23 C-179.93 A8.79 F639
G1 X-24.06 Y10.96 Z-16.29 B58.23 C-179.93 A9.02 F610
G1 X-25.06 Y10.95 Z-16.27 B58.23 C-179.93 A9.29 F646
G1 X-26.20 Y10.96 Z-16.30 B58.23 C-179.93 A9.53 F620
G1 X-27.24 Y10.95 Z-16.28 B58.23 C-179.93 A9.77 F627
G1 X-28.29 Y10.95 Z-16.27 B58.23 C-179.93 A10.05 F662
G1 X-29.48 Y10.96 Z-16.29 B58.23 C-179.93 A10.31 F648
G1 X-30.63 Y10.95 Z-16.27 B58.23 C-179.93 A10.57 F633
G1 X-31.72 Y10.95 Z-16.28 B58.23 C-179.93 A10.80 F615
G1 X-32.74 Y10.97 Z-16.31 B58.23 C-179.93 A11.05 F621
G1 X-33.79 Y10.97 Z-16.30 B58.23 C-179.93 A11.28 F615
G1 X-34.81 Y10.97 Z-16.31 B58.23 C-179.93 A11.52 F614
G1 X-35.83 Y10.98 Z-16.32 B58.23 C-179.93 A11.76 F613
G1 X-36.85 Y10.98 Z-16.32 B58.23 C-179.93 A12.00 F620
G1 X-37.89 Y10.97 Z-16.31 B58.23 C-179.93 A12.23 F615
G1 X-38.91 Y10.96 Z-16.29 B58.23 C-179.93 A12.50 F643
G1 X-40.03 Y10.95 Z-16.27 B58.23 C-179.93 A12.74 F625
G1 X-41.09 Y10.96 Z-16.29 B58.23 C-179.93 A12.99 F630
G1 X-42.16 Y10.98 Z-16.32 B58.23 C-179.93 A13.25 F640
G1 X-43.27 Y10.98 Z-16.33 B58.23 C-179.93 A13.51 F641
G1 X-44.39 Y10.98 Z-16.32 B58.23 C-179.93 A13.74 F608
G1 X-45.39 Y10.96 Z-16.30 B58.23 C-179.93 A13.97 F613
G1 X-46.41 Y10.97 Z-16.31 B58.23 C-179.93 A14.24 F643
G1 X-47.54 Y10.98 Z-16.32 B58.23 C-179.93 A14.46 F600
G1 X-48.47 Y10.84 Z-16.10 B58.23 C-179.93 A14.70 F618
G1 X-48.51 Y10.30 Z-15.23 B58.23 C-179.93 A14.97 F649
G1 X-48.51 Y9.70 Z-14.25 B58.23 C-179.93 A15.21 F617
G1 X-48.51 Y9.16 Z-13.38 B58.23 C-179.93 A15.47 F645
G1 X-48.51 Y8.56 Z-12.42 B58.23 C-179.93 A15.71 F621
G1 X-48.51 Y8.01 Z-11.53 B58.23 C-179.93 A15.96 F630
G1 X-48.51 Y7.45 Z-10.62 B58.23 C-179.93 A16.21 F626
G1 X-48.51 Y6.89 Z-9.71 B58.23 C-179.93 A16.46 F631
G1 X-48.51 Y6.32 Z-8.80 B58.23 C-179.93 A16.71 F633
G1 X-48.52 Y5.75 Z-7.87 B58.23 C-179.93 A16.95 F621
G1 X-48.52 Y5.20 Z-6.99 B58.23 C-179.93 A17.21 F634
G1 X-48.52 Y4.62 Z-6.05 B58.23 C-179.93 A17.40 F561
G1 X-47.81 Y4.38 Z-5.66 B58.23 C-179.93 A17.64 F615
G1 X-46.78 Y4.37 Z-5.66 B58.23 C-179.93 A17.89 F636
G1 X-45.69 Y4.37 Z-5.65 B58.23 C-179.93 A18.13 F611
G1 X-44.67 Y4.37 Z-5.64 B58.23 C-179.93 A18.37 F617
G1 X-43.65 Y4.36 Z-5.63 B58.23 C-179.93 A18.63 F642
G1 X-42.53 Y4.36 Z-5.64 B58.23 C-179.93 A18.87 F622
G1 X-41.48 Y4.36 Z-5.64 B58.23 C-179.93 A19.12 F630
G1 X-40.40 Y4.36 Z-5.63 B58.23 C-179.93 A19.35 F613
G1 X-39.39 Y4.35 Z-5.62 B58.23 C-179.93 A19.62 F651
G1 X-38.25 Y4.35 Z-5.62 B58.23 C-179.93 A19.89 F650
G1 X-37.10 Y4.36 Z-5.64 B58.23 C-179.93 A20.14 F634
G1 X-36.01 Y4.36 Z-5.63 B58.23 C-179.93 A20.39 F630
G1 X-34.93 Y4.36 Z-5.63 B58.23 C-179.93 A20.64 F635
G1 X-33.84 Y4.36 Z-5.64 B58.23 C-179.93 A20.88 F621
G1 X-32.79 Y4.36 Z-5.64 B58.23 C-179.93 A21.13 F631
G1 X-31.72 Y4.36 Z-5.64 B58.23 C-179.93 A21.40 F650
G1 X-30.57 Y4.36 Z-5.63 B58.23 C-179.93 A21.64 F623
G1 X-29.52 Y4.35 Z-5.63 B58.23 C-179.93 A21.88 F617
G1 X-28.49 Y4.34 Z-5.61 B58.23 C-179.93 A22.16 F657
G1 X-27.32 Y4.35 Z-5.61 B58.23 C-179.93 A22.39 F614
G1 X-26.29 Y4.35 Z-5.62 B58.23 C-179.93 A22.63 F613
G1 X-25.28 Y4.35 Z-5.62 B58.23 C-179.93 A22.89 F645
G1 X-24.16 Y4.36 Z-5.64 B58.23 C-179.93 A23.15 F642
G1 X-23.04 Y4.37 Z-5.65 B58.23 C-179.93 A23.40 F636
G1 X-21.94 Y4.35 Z-5.62 B58.23 C-179.93 A23.64 F611
G1 X-20.93 Y4.34 Z-5.61 B58.23 C-179.93 A23.89 F634
G1 X-19.84 Y4.34 Z-5.60 B58.23 C-179.93 A24.13 F615
G1 X-18.82 Y4.36 Z-5.63 B58.23 C-179.93 A24.40 F656
G1 X-17.65 Y4.36 Z-5.64 B58.23 C-179.93 A24.66 F641
G1 X-16.54 Y4.36 Z-5.64 B58.23 C-179.93 A24.92 F646
G1 X-15.41 Y4.36 Z-5.63 B58.23 C-179.93 A25.16 F617
G1 X-14.38 Y4.36 Z-5.64 B58.23 C-179.93 A25.41 F639
G1 X-13.28 Y4.37 Z-5.65 B58.23 C-179.93 A25.68 F651
G1 X-12.12 Y4.35 Z-5.62 B58.23 C-179.93 A25.92 F622
G1 X-11.08 Y4.35 Z-5.62 B58.23 C-179.93 A26.19 F646
G1 X-9.94 Y4.35 Z-5.62 B58.23 C-179.93 A26.43 F626
G1 X-8.88 Y4.35 Z-5.62 B58.23 C-179.93 A26.69 F639
G1 X-7.77 Y4.35 Z-5.61 B58.23 C-179.93 A26.94 F626
G1 X-6.71 Y4.34 Z-5.61 B58.23 C-179.93 A27.19 F639
G1 X-5.61 Y4.35 Z-5.62 B58.23 C-179.93 A27.44 F632
G1 X-4.53 Y4.35 Z-5.62 B58.23 C-179.93 A27.69 F630
G1 X-3.45 Y4.35 Z-5.62 B58.23 C-179.93 A27.94 F626
G1 X-2.38 Y4.36 Z-5.63 B58.23 C-179.93 A28.15 F579
G1 X-1.62 Y4.62 Z-6.05 B58.23 C-179.93 A28.38 F598
G1 X-0.65 Y4.63 Z-6.06 B58.23 C-179.93 A28.61 F614
G1 X-0.66 Y5.16 Z-6.93 B58.23 C-179.93 A28.88 F653
G1 X-0.66 Y5.77 Z-7.91 B58.23 C-179.93 A29.12 F614
G1 X-0.66 Y6.31 Z-8.78 B58.23 C-179.93 A29.39 F657
G1 X-0.66 Y6.93 Z-9.78 B58.23 C-179.93 A29.62 F614
G1 X-0.66 Y7.46 Z-10.64 B58.23 C-179.93 A29.89 F652
G1 X-0.65 Y8.07 Z-11.62 B58.23 C-179.93 A30.13 F617
G1 X-0.65 Y8.61 Z-12.49 B58.23 C-179.93 A30.40 F656
G1 X-0.65 Y9.22 Z-13.49 B58.23 C-179.93 A30.64 F617
G1 X-0.65 Y9.76 Z-14.36 B58.23 C-179.93 A30.91 F653
G1 X-0.65 Y10.37 Z-15.34 B58.23 C-179.93 A31.15 F620
G1 X-0.65 Y10.92 Z-16.23 B58.23 C-179.93 A31.38 F612
G1 X-0.73 Y11.45 Z-17.08 B58.23 C-179.93 A31.66 F668
G1 X-1.94 Y11.48 Z-17.14 B58.23 C-179.93 A31.93 F648
G1 X-3.09 Y11.48 Z-17.13 B58.23 C-179.93 A32.16 F613
G1 X-4.10 Y11.48 Z-17.13 B58.23 C-179.93 A32.41 F625
G1 X-5.16 Y11.48 Z-17.13 B58.23 C-179.93 A32.67 F637
G1 X-6.26 Y11.48 Z-17.14 B58.23 C-179.93 A32.91 F629
G1 X-7.33 Y11.49 Z-17.15 B58.23 C-179.93 A33.17 F636
G1 X-8.43 Y11.49 Z-17.14 B58.23 C-179.93 A33.41 F622
G1 X-9.48 Y11.49 Z-17.15 B58.23 C-179.93 A33.67 F641
G1 X-10.59 Y11.49 Z-17.14 B58.23 C-179.93 A33.93 F639
G1 X-11.70 Y11.49 Z-17.14 B58.23 C-179.93 A34.17 F620
G1 X-12.74 Y11.48 Z-17.14 B58.23 C-179.93 A34.41 F621
G1 X-13.78 Y11.48 Z-17.13 B58.23 C-179.93 A34.66 F629
G1 X-14.85 Y11.48 Z-17.13 B58.23 C-179.93 A34.93 F656
G1 X-16.02 Y11.48 Z-17.14 B58.23 C-179.93 A35.20 F649
G1 X-17.17 Y11.48 Z-17.14 B58.23 C-179.93 A35.43 F613
G1 X-18.18 Y11.48 Z-17.13 B58.23 C-179.93 A35.68 F627
G1 X-19.25 Y11.48 Z-17.12 B58.23 C-179.93 A35.91 F609
G1 X-20.25 Y11.47 Z-17.11 B58.23 C-179.93 A36.15 F615
G1 X-21.27 Y11.48 Z-17.13 B58.23 C-179.93 A36.40 F637
G1 X-22.37 Y11.48 Z-17.14 B58.23 C-179.93 A36.68 F661
G1 X-23.56 Y11.48 Z-17.13 B58.23 C-179.93 A36.93 F629
G1 X-24.63 Y11.47 Z-17.12 B58.23 C-179.93 A37.18 F628
G1 X-25.70 Y11.48 Z-17.13 B58.23 C-179.93 A37.43 F631
G1 X-26.78 Y11.47 Z-17.12 B58.23 C-179.93 A37.67 F625
G1 X-27.84 Y11.48 Z-17.13 B58.23 C-179.93 A37.91 F619
G1 X-28.87 Y11.47 Z-17.12 B58.23 C-179.93 A38.17 F634
G1 X-29.97 Y11.47 Z-17.12 B58.23 C-179.93 A38.40 F616
G1 X-30.99 Y11.47 Z-17.12 B58.23 C-179.93 A38.65 F624
G1 X-32.04 Y11.48 Z-17.13 B58.23 C-179.93 A38.91 F640
G1 X-33.16 Y11.48 Z-17.14 B58.23 C-179.93 A39.15 F625
G1 X-34.22 Y11.48 Z-17.13 B58.23 C-179.93 A39.39 F614
G1 X-35.24 Y11.48 Z-17.14 B58.23 C-179.93 A39.63 F623
G1 X-36.29 Y11.48 Z-17.14 B58.23 C-179.93 A39.89 F645
G1 X-37.41 Y11.49 Z-17.15 B58.23 C-179.93 A40.16 F654
G1 X-38.57 Y11.48 Z-17.14 B58.23 C-179.93 A40.42 F635
G1 X-39.67 Y11.48 Z-17.14 B58.23 C-179.93 A40.65 F616
G1 X-40.68 Y11.48 Z-17.13 B58.23 C-179.93 A40.92 F654
G1 X-41.85 Y11.49 Z-17.14 B58.23 C-179.93 A41.16 F615
G1 X-42.88 Y11.48 Z-17.14 B58.23 C-179.93 A41.39 F611
G1 X-43.89 Y11.48 Z-17.13 B58.23 C-179.93 A41.64 F627
G1 X-44.96 Y11.48 Z-17.12 B58.23 C-179.93 A41.88 F620
G1 X-45.99 Y11.48 Z-17.13 B58.23 C-179.93 A42.14 F639
G1 X-47.10 Y11.49 Z-17.15 B58.23 C-179.93 A42.38 F616
G1 X-48.13 Y11.48 Z-17.14 B58.23 C-179.93 A42.62 F612
G1 X-49.15 Y11.48 Z-17.14 B58.23 C-179.93 A42.82 F573
G1 X-49.47 Y11.05 Z-16.44 B58.23 C-179.93 A43.06 F622
G1 X-49.47 Y10.50 Z-15.55 B58.23 C-179.93 A43.33 F649
G1 X-49.47 Y9.89 Z-14.57 B58.23 C-179.93 A43.57 F618
G1 X-49.48 Y9.35 Z-13.70 B58.23 C-179.93 A43.84 F653
G1 X-49.48 Y8.74 Z-12.71 B58.23 C-179.93 A44.08 F617
G1 X-49.48 Y8.20 Z-11.84 B58.23 C-179.93 A44.34 F651
G1 X-49.48 Y7.59 Z-10.86 B58.23 C-179.93 A44.58 F612
G1 X-49.48 Y7.06 Z-10.00 B58.23 C-179.93 A44.85 F657
G1 X-49.48 Y6.44 Z-9.00 B58.23 C-179.93 A45.08 F613
G1 X-49.48 Y5.91 Z-8.14 B58.23 C-179.93 A45.36 F658
G1 X-49.48 Y5.30 Z-7.15 B58.23 C-179.93 A45.64 F665
G1 X-49.49 Y4.66 Z-6.12 B58.23 C-179.93 A45.87 F606
G1 X-49.49 Y4.13 Z-5.27 B58.23 C-179.93 A46.07 F567
G1 X-48.81 Y3.86 Z-4.83 B58.23 C-179.93 A46.33 F650
G1 X-47.66 Y3.85 Z-4.82 B58.23 C-179.93 A46.60 F651
G1 X-46.51 Y3.85 Z-4.81 B58.23 C-179.93 A46.84 F619
G1 X-45.47 Y3.85 Z-4.81 B58.23 C-179.93 A47.08 F618
G1 X-44.43 Y3.85 Z-4.82 B58.23 C-179.93 A47.32 F622
G1 X-43.39 Y3.84 Z-4.80 B58.23 C-179.93 A47.57 F627
G1 X-42.32 Y3.84 Z-4.80 B58.23 C-179.93 A47.81 F612
G1 X-41.31 Y3.85 Z-4.81 B58.23 C-179.93 A48.05 F616
G1 X-40.28 Y3.85 Z-4.81 B58.23 C-179.93 A48.28 F614
G1 X-39.26 Y3.84 Z-4.80 B58.23 C-179.93 A48.53 F631
G1 X-38.17 Y3.84 Z-4.79 B58.23 C-179.93 A48.77 F613
G1 X-37.16 Y3.85 Z-4.81 B58.23 C-179.93 A49.02 F627
G1 X-36.09 Y3.85 Z-4.81 B58.23 C-179.93 A49.25 F612
G1 X-35.08 Y3.84 Z-4.80 B58.23 C-179.93 A49.51 F636
G1 X-33.98 Y3.84 Z-4.79 B58.23 C-179.93 A49.74 F616
G1 X-32.95 Y3.85 Z-4.81 B58.23 C-179.93 A49.99 F624
G1 X-31.90 Y3.85 Z-4.81 B58.23 C-179.93 A50.23 F616
G1 X-30.87 Y3.84 Z-4.80 B58.23 C-179.93 A50.48 F628
G1 X-29.80 Y3.84 Z-4.79 B58.23 C-179.93 A50.72 F622
G1 X-28.76 Y3.84 Z-4.80 B58.23 C-179.93 A50.99 F653
G1 X-27.60 Y3.84 Z-4.80 B58.23 C-179.93 A51.25 F643
G1 X-26.47 Y3.84 Z-4.80 B58.23 C-179.93 A51.48 F611
G1 X-25.47 Y3.84 Z-4.79 B58.23 C-179.93 A51.73 F632
G1 X-24.39 Y3.84 Z-4.79 B58.23 C-179.93 A51.99 F640
G1 X-23.27 Y3.85 Z-4.81 B58.23 C-179.93 A52.24 F627
G1 X-22.22 Y3.84 Z-4.80 B58.23 C-179.93 A52.52 F669
G1 X-20.99 Y3.84 Z-4.79 B58.23 C-179.93 A52.76 F617
G1 X-19.96 Y3.83 Z-4.79 B58.23 C-179.93 A53.01 F627
G1 X-18.89 Y3.84 Z-4.79 B58.23 C-179.93 A53.24 F614
G1 X-17.88 Y3.84 Z-4.80 B58.23 C-179.93 A53.50 F638
G1 X-16.77 Y3.84 Z-4.79 B58.23 C-179.93 A53.75 F629
G1 X-15.70 Y3.84 Z-4.79 B58.23 C-179.93 A54.00 F627
G1 X-14.63 Y3.84 Z-4.80 B58.23 C-179.93 A54.23 F611
G1 X-13.62 Y3.84 Z-4.80 B58.23 C-179.93 A54.46 F610
G1 X-12.61 Y3.84 Z-4.80 B58.23 C-179.93 A54.71 F628
G1 X-11.54 Y3.84 Z-4.79 B58.23 C-179.93 A54.96 F633
G1 X-10.46 Y3.83 Z-4.78 B58.23 C-179.93 A55.22 F632
G1 X-9.37 Y3.83 Z-4.79 B58.23 C-179.93 A55.45 F612
G1 X-8.36 Y3.83 Z-4.79 B58.23 C-179.93 A55.69 F619
G1 X-7.32 Y3.83 Z-4.78 B58.23 C-179.93 A55.95 F643
G1 X-6.20 Y3.83 Z-4.78 B58.23 C-179.93 A56.19 F610
