G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.29 Y63.01 B58.23 C-179.93 F3000
G1 Z-13.23 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.29 Y63.01 Z-16.31 B58.23 C-179.93 A15.74 F2470
G1 X-9.63 Y30.88 Z1.09 B58.23 C-179.93 A626.04 F652
G1 X-10.71 Y30.88 Z1.09 B58.23 C-179.93 A626.52 F644
G1 X-11.76 Y30.88 Z1.09 B58.23 C-179.93 A627.00 F640
G1 X-12.80 Y30.88 Z1.09 B58.23 C-179.93 A627.46 F630
G1 X-13.80 Y30.89 Z1.09 B58.23 C-179.93 A627.93 F634
G1 X-14.81 Y30.89 Z1.09 B58.23 C-179.93 A628.41 F644
G1 X-15.86 Y30.89 Z1.09 B58.23 C-179.93 A628.89 F642
G1 X-16.90 Y30.89 Z1.09 B58.23 C-179.93 A629.37 F637
G1 X-17.93 Y30.89 Z1.09 B58.23 C-179.93 A629.84 F640
G1 X-18.95 Y30.89 Z1.09 B58.23 C-179.93 A630.35 F662
G1 X-20.07 Y30.89 Z1.08 B58.23 C-179.93 A630.83 F638
G1 X-21.10 Y30.89 Z1.08 B58.23 C-179.93 A631.30 F645
G1 X-22.13 Y30.89 Z1.08 B58.23 C-179.93 A631.82 F663
G1 X-23.25 Y30.89 Z1.08 B58.23 C-179.93 A632.32 F656
G1 X-24.35 Y30.89 Z1.08 B58.23 C-179.93 A632.79 F634
G1 X-25.37 Y30.89 Z1.08 B58.23 C-179.93 A633.26 F635
G1 X-26.38 Y30.89 Z1.08 B58.23 C-179.93 A633.74 F645
G1 X-27.42 Y30.89 Z1.08 B58.23 C-179.93 A634.25 F661
G1 X-28.53 Y30.89 Z1.08 B58.23 C-179.93 A634.74 F651
G1 X-29.61 Y30.89 Z1.08 B58.23 C-179.93 A635.23 F643
G1 X-30.66 Y30.89 Z1.08 B58.23 C-179.93 A635.69 F633
G1 X-31.66 Y30.89 Z1.08 B58.23 C-179.93 A636.18 F651
G1 X-32.72 Y30.89 Z1.08 B58.23 C-179.93 A636.71 F675
G1 X-33.87 Y30.89 Z1.08 B58.23 C-179.93 A637.23 F663
G1 X-35.00 Y30.89 Z1.08 B58.23 C-179.93 A637.69 F631
G1 X-36.01 Y30.89 Z1.08 B58.23 C-179.93 A638.16 F641
G1 X-37.02 Y30.89 Z1.08 B58.23 C-179.93 A638.69 F670
G1 X-38.17 Y30.89 Z1.08 B58.23 C-179.93 A639.15 F636
G1 X-39.18 Y30.89 Z1.07 B58.23 C-179.93 A639.66 F659
G1 X-40.27 Y30.89 Z1.07 B58.23 C-179.93 A640.18 F671
G1 X-41.42 Y30.89 Z1.07 B58.23 C-179.93 A640.68 F658
G1 X-42.50 Y30.89 Z1.07 B58.23 C-179.93 A641.20 F666
G1 X-43.62 Y30.89 Z1.07 B58.23 C-179.93 A641.71 F668
G1 X-44.74 Y30.90 Z1.07 B58.23 C-179.93 A642.26 F679
G1 X-45.93 Y30.90 Z1.07 B58.23 C-179.93 A642.74 F638
G1 X-46.97 Y30.90 Z1.07 B58.23 C-179.93 A643.19 F619
G1 X-47.95 Y30.90 Z1.07 B58.23 C-179.93 A643.61 F608
G1 X-47.98 Y30.42 Z1.83 B58.23 C-179.93 A644.11 F656
G1 X-46.89 Y30.42 Z1.83 B58.23 C-179.93 A644.60 F649
G1 X-45.82 Y30.42 Z1.84 B58.23 C-179.93 A645.07 F640
G1 X-44.80 Y30.42 Z1.84 B58.23 C-179.93 A645.58 F665
G1 X-43.70 Y30.42 Z1.84 B58.23 C-179.93 A646.13 F678
G1 X-42.51 Y30.42 Z1.84 B58.23 C-179.93 A646.60 F638
G1 X-41.50 Y30.42 Z1.84 B58.23 C-179.93 A647.10 F658
G1 X-40.40 Y30.42 Z1.84 B58.23 C-179.93 A647.60 F653
G1 X-39.33 Y30.42 Z1.84 B58.23 C-179.93 A648.10 F657
G1 X-38.23 Y30.42 Z1.84 B58.23 C-179.93 A648.59 F651
G1 X-37.17 Y30.42 Z1.84 B58.23 C-179.93 A649.11 F668
G1 X-36.04 Y30.42 Z1.84 B58.23 C-179.93 A649.62 F660
G1 X-34.92 Y30.42 Z1.84 B58.23 C-179.93 A650.09 F640
G1 X-33.90 Y30.42 Z1.84 B58.23 C-179.93 A650.60 F663
G1 X-32.80 Y30.42 Z1.84 B58.23 C-179.93 A651.14 F670
G1 X-31.64 Y30.42 Z1.84 B58.23 C-179.93 A651.60 F632
G1 X-30.64 Y30.42 Z1.84 B58.23 C-179.93 A652.08 F640
G1 X-29.59 Y30.42 Z1.84 B58.23 C-179.93 A652.54 F645
G1 X-28.59 Y30.42 Z1.84 B58.23 C-179.93 A653.11 F690
G1 X-27.35 Y30.42 Z1.85 B58.23 C-179.93 A653.59 F647
G1 X-26.30 Y30.42 Z1.85 B58.23 C-179.93 A654.10 F655
G1 X-25.20 Y30.42 Z1.85 B58.23 C-179.93 A654.57 F643
G1 X-24.18 Y30.42 Z1.85 B58.23 C-179.93 A655.09 F671
G1 X-23.05 Y30.41 Z1.85 B58.23 C-179.93 A655.64 F680
G1 X-21.86 Y30.41 Z1.85 B58.23 C-179.93 A656.13 F645
G1 X-20.80 Y30.41 Z1.85 B58.23 C-179.93 A656.60 F639
G1 X-19.78 Y30.41 Z1.85 B58.23 C-179.93 A657.09 F652
G1 X-18.70 Y30.41 Z1.85 B58.23 C-179.93 A657.57 F644
G1 X-17.66 Y30.41 Z1.85 B58.23 C-179.93 A658.08 F657
G1 X-16.57 Y30.41 Z1.85 B58.23 C-179.93 A658.58 F658
G1 X-15.49 Y30.41 Z1.85 B58.23 C-179.93 A659.10 F670
G1 X-14.34 Y30.41 Z1.85 B58.23 C-179.93 A659.60 F647
G1 X-13.27 Y30.41 Z1.85 B58.23 C-179.93 A660.06 F632
G1 X-12.26 Y30.41 Z1.85 B58.23 C-179.93 A660.53 F638
G1 X-11.25 Y30.41 Z1.85 B58.23 C-179.93 A661.04 F665
G1 X-10.13 Y30.41 Z1.85 B58.23 C-179.93 A661.56 F665
G1 X-9.01 Y30.41 Z1.85 B58.23 C-179.93 A662.06 F658
G1 X-7.93 Y30.41 Z1.86 B58.23 C-179.93 A662.59 F670
G1 X-6.77 Y30.41 Z1.86 B58.23 C-179.93 A663.06 F639
G1 X-5.74 Y30.41 Z1.86 B58.23 C-179.93 A663.54 F647
G1 X-4.71 Y30.41 Z1.86 B58.23 C-179.93 A664.08 F682
G1 X-3.53 Y30.41 Z1.86 B58.23 C-179.93 A664.63 F655
G1 X-2.35 Y30.41 Z1.86 B58.23 C-179.93 A664.77 F500
G1 X-2.03 Y30.41 Z1.86 B58.23 C-179.93 A665.19 F604
G1 X-2.07 Y29.94 Z2.62 B58.23 C-179.93 A665.66 F638
G1 X-3.09 Y29.94 Z2.62 B58.23 C-179.93 A666.15 F650
G1 X-4.16 Y29.94 Z2.62 B58.23 C-179.93 A666.63 F640
G1 X-5.20 Y29.94 Z2.62 B58.23 C-179.93 A667.11 F645
G1 X-6.24 Y29.94 Z2.62 B58.23 C-179.93 A667.61 F654
G1 X-7.33 Y29.94 Z2.62 B58.23 C-179.93 A668.08 F638
G1 X-8.36 Y29.94 Z2.62 B58.23 C-179.93 A668.55 F639
G1 X-9.37 Y29.94 Z2.62 B58.23 C-179.93 A669.07 F666
G1 X-10.51 Y29.94 Z2.62 B58.23 C-179.93 A669.55 F646
G1 X-11.55 Y29.94 Z2.62 B58.23 C-179.93 A670.07 F661
G1 X-12.67 Y29.94 Z2.62 B58.23 C-179.93 A670.53 F635
G1 X-13.68 Y29.94 Z2.62 B58.23 C-179.93 A671.02 F643
G1 X-14.73 Y29.94 Z2.62 B58.23 C-179.93 A671.49 F637
G1 X-15.75 Y29.94 Z2.62 B58.23 C-179.93 A671.98 F651
G1 X-16.81 Y29.94 Z2.61 B58.23 C-179.93 A672.48 F655
G1 X-17.91 Y29.94 Z2.61 B58.23 C-179.93 A672.94 F633
G1 X-18.91 Y29.94 Z2.61 B58.23 C-179.93 A673.44 F653
G1 X-19.98 Y29.94 Z2.61 B58.23 C-179.93 A673.94 F655
G1 X-21.08 Y29.94 Z2.61 B58.23 C-179.93 A674.41 F637
G1 X-22.09 Y29.94 Z2.61 B58.23 C-179.93 A674.91 F662
G1 X-23.18 Y29.94 Z2.61 B58.23 C-179.93 A675.46 F678
G1 X-24.37 Y29.94 Z2.61 B58.23 C-179.93 A675.94 F643
G1 X-25.42 Y29.94 Z2.61 B58.23 C-179.93 A676.40 F638
G1 X-26.43 Y29.94 Z2.61 B58.23 C-179.93 A676.92 F660
G1 X-27.54 Y29.94 Z2.61 B58.23 C-179.93 A677.39 F643
G1 X-28.57 Y29.94 Z2.61 B58.23 C-179.93 A677.91 F662
G1 X-29.69 Y29.94 Z2.61 B58.23 C-179.93 A678.38 F634
G1 X-30.71 Y29.94 Z2.61 B58.23 C-179.93 A678.84 F636
G1 X-31.72 Y29.94 Z2.61 B58.23 C-179.93 A679.32 F641
G1 X-32.76 Y29.94 Z2.61 B58.23 C-179.93 A679.80 F641
G1 X-33.80 Y29.95 Z2.61 B58.23 C-179.93 A680.29 F657
G1 X-34.85 Y29.95 Z2.61 B58.23 C-179.93 A680.86 F689
G1 X-36.09 Y29.95 Z2.60 B58.23 C-179.93 A681.32 F638
G1 X-37.10 Y29.95 Z2.60 B58.23 C-179.93 A681.83 F661
G1 X-38.21 Y29.95 Z2.60 B58.23 C-179.93 A682.33 F654
G1 X-39.29 Y29.95 Z2.60 B58.23 C-179.93 A682.83 F653
G1 X-40.38 Y29.95 Z2.60 B58.23 C-179.93 A683.30 F633
G1 X-41.39 Y29.95 Z2.60 B58.23 C-179.93 A683.77 F638
G1 X-42.41 Y29.95 Z2.60 B58.23 C-179.93 A684.27 F656
G1 X-43.50 Y29.95 Z2.60 B58.23 C-179.93 A684.76 F649
G1 X-44.57 Y29.95 Z2.60 B58.23 C-179.93 A685.23 F638
G1 X-45.59 Y29.95 Z2.60 B58.23 C-179.93 A685.73 F653
G1 X-46.68 Y29.95 Z2.60 B58.23 C-179.93 A686.20 F607
G1 X-47.69 Y29.95 Z2.60 B58.23 C-179.93 A686.36 F500
G1 X-48.03 Y29.95 Z2.60 B58.23 C-179.93 A686.77 F607
G1 X-48.02 Y29.48 Z3.36 B58.23 C-179.93 A687.26 F648
G1 X-46.95 Y29.48 Z3.36 B58.23 C-179.93 A687.73 F641
G1 X-45.93 Y29.48 Z3.36 B58.23 C-179.93 A688.23 F656
G1 X-44.84 Y29.48 Z3.36 B58.23 C-179.93 A688.74 F658
G1 X-43.73 Y29.47 Z3.36 B58.23 C-179.93 A689.22 F643
G1 X-42.71 Y29.47 Z3.37 B58.23 C-179.93 A689.73 F672
G1 X-41.59 Y29.47 Z3.37 B58.23 C-179.93 A690.30 F691
G1 X-40.35 Y29.47 Z3.37 B58.23 C-179.93 A690.79 F651
G1 X-39.29 Y29.47 Z3.37 B58.23 C-179.93 A691.31 F661
G1 X-38.17 Y29.47 Z3.37 B58.23 C-179.93 A691.78 F638
G1 X-37.15 Y29.47 Z3.37 B58.23 C-179.93 A692.27 F655
G1 X-36.08 Y29.47 Z3.37 B58.23 C-179.93 A692.79 F669
G1 X-34.94 Y29.47 Z3.37 B58.23 C-179.93 A693.28 F647
G1 X-33.88 Y29.47 Z3.37 B58.23 C-179.93 A693.76 F638
G1 X-32.85 Y29.47 Z3.37 B58.23 C-179.93 A694.23 F633
G1 X-31.83 Y29.47 Z3.37 B58.23 C-179.93 A694.69 F639
G1 X-30.82 Y29.47 Z3.37 B58.23 C-179.93 A695.21 F665
G1 X-29.69 Y29.47 Z3.37 B58.23 C-179.93 A695.69 F644
G1 X-28.66 Y29.47 Z3.37 B58.23 C-179.93 A696.21 F665
G1 X-27.52 Y29.47 Z3.37 B58.23 C-179.93 A696.69 F641
G1 X-26.49 Y29.47 Z3.37 B58.23 C-179.93 A697.18 F656
G1 X-25.42 Y29.47 Z3.37 B58.23 C-179.93 A697.71 F679
G1 X-24.26 Y29.47 Z3.37 B58.23 C-179.93 A698.25 F673
G1 X-23.10 Y29.47 Z3.38 B58.23 C-179.93 A698.74 F650
G1 X-22.04 Y29.47 Z3.38 B58.23 C-179.93 A699.24 F656
G1 X-20.96 Y29.47 Z3.38 B58.23 C-179.93 A699.75 F666
G1 X-19.84 Y29.47 Z3.38 B58.23 C-179.93 A700.28 F671
G1 X-18.69 Y29.47 Z3.38 B58.23 C-179.93 A700.77 F647
G1 X-17.62 Y29.47 Z3.38 B58.23 C-179.93 A701.24 F640
G1 X-16.60 Y29.47 Z3.38 B58.23 C-179.93 A701.75 F654
G1 X-15.50 Y29.47 Z3.38 B58.23 C-179.93 A702.21 F633
G1 X-14.50 Y29.47 Z3.38 B58.23 C-179.93 A702.70 F648
G1 X-13.44 Y29.47 Z3.38 B58.23 C-179.93 A703.18 F647
G1 X-12.39 Y29.46 Z3.38 B58.23 C-179.93 A703.69 F663
G1 X-11.28 Y29.46 Z3.38 B58.23 C-179.93 A704.20 F660
G1 X-10.18 Y29.46 Z3.38 B58.23 C-179.93 A704.70 F654
G1 X-9.09 Y29.46 Z3.38 B58.23 C-179.93 A705.19 F646
G1 X-8.03 Y29.46 Z3.38 B58.23 C-179.93 A705.68 F652
G1 X-6.97 Y29.46 Z3.38 B58.23 C-179.93 A706.20 F662
G1 X-5.84 Y29.46 Z3.38 B58.23 C-179.93 A706.66 F636
G1 X-4.83 Y29.46 Z3.39 B58.23 C-179.93 A707.15 F652
G1 X-3.77 Y29.46 Z3.39 B58.23 C-179.93 A707.67 F643
G1 X-2.64 Y29.46 Z3.39 B58.23 C-179.93 A707.93 F500
G1 X-2.09 Y29.46 Z3.39 B58.23 C-179.93 A708.34 F620
G1 X-2.04 Y28.99 Z4.15 B58.23 C-179.93 A708.92 F700
G1 X-3.29 Y28.99 Z4.15 B58.23 C-179.93 A709.47 F687
G1 X-4.48 Y28.99 Z4.15 B58.23 C-179.93 A710.01 F676
G1 X-5.66 Y28.99 Z4.15 B58.23 C-179.93 A710.49 F642
G1 X-6.70 Y28.99 Z4.15 B58.23 C-179.93 A710.97 F645
G1 X-7.74 Y28.99 Z4.15 B58.23 C-179.93 A711.47 F657
G1 X-8.84 Y28.99 Z4.15 B58.23 C-179.93 A711.96 F647
G1 X-9.91 Y28.99 Z4.15 B58.23 C-179.93 A712.43 F639
G1 X-10.92 Y28.99 Z4.15 B58.23 C-179.93 A712.94 F658
G1 X-12.03 Y28.99 Z4.15 B58.23 C-179.93 A713.43 F650
G1 X-13.08 Y28.99 Z4.15 B58.23 C-179.93 A713.94 F666
G1 X-14.21 Y28.99 Z4.14 B58.23 C-179.93 A714.44 F651
G1 X-15.29 Y28.99 Z4.14 B58.23 C-179.93 A714.92 F640
G1 X-16.32 Y28.99 Z4.14 B58.23 C-179.93 A715.38 F632
G1 X-17.33 Y28.99 Z4.14 B58.23 C-179.93 A715.85 F635
G1 X-18.34 Y28.99 Z4.14 B58.23 C-179.93 A716.33 F646
G1 X-19.39 Y28.99 Z4.14 B58.23 C-179.93 A716.83 F655
G1 X-20.48 Y28.99 Z4.14 B58.23 C-179.93 A717.32 F641
G1 X-21.53 Y28.99 Z4.14 B58.23 C-179.93 A717.78 F632
G1 X-22.54 Y28.99 Z4.14 B58.23 C-179.93 A718.25 F640
G1 X-23.56 Y29.00 Z4.14 B58.23 C-179.93 A718.76 F660
G1 X-24.66 Y29.00 Z4.14 B58.23 C-179.93 A719.26 F652
G1 X-25.75 Y29.00 Z4.14 B58.23 C-179.93 A719.72 F633
G1 X-26.75 Y29.00 Z4.14 B58.23 C-179.93 A720.21 F650
G1 X-27.80 Y29.00 Z4.14 B58.23 C-179.93 A720.73 F666
G1 X-28.95 Y29.00 Z4.14 B58.23 C-179.93 A721.20 F638
G1 X-29.96 Y29.00 Z4.14 B58.23 C-179.93 A721.71 F658
G1 X-31.07 Y29.00 Z4.14 B58.23 C-179.93 A722.18 F637
G1 X-32.09 Y29.00 Z4.14 B58.23 C-179.93 A722.67 F645
G1 X-33.15 Y29.00 Z4.13 B58.23 C-179.93 A723.14 F636
G1 X-34.17 Y29.00 Z4.13 B58.23 C-179.93 A723.61 F643
G1 X-35.19 Y29.00 Z4.13 B58.23 C-179.93 A724.14 F672
G1 X-36.35 Y29.00 Z4.13 B58.23 C-179.93 A724.63 F647
G1 X-37.42 Y29.00 Z4.13 B58.23 C-179.93 A725.10 F631
G1 X-38.42 Y29.00 Z4.13 B58.23 C-179.93 A725.56 F632
G1 X-39.43 Y29.00 Z4.13 B58.23 C-179.93 A726.02 F636
G1 X-40.44 Y29.00 Z4.13 B58.23 C-179.93 A726.53 F658
G1 X-41.54 Y29.00 Z4.13 B58.23 C-179.93 A727.00 F636
G1 X-42.56 Y29.00 Z4.13 B58.23 C-179.93 A727.48 F645
G1 X-43.60 Y29.00 Z4.13 B58.23 C-179.93 A727.99 F661
G1 X-44.71 Y29.00 Z4.13 B58.23 C-179.93 A728.50 F657
G1 X-45.81 Y29.00 Z4.13 B58.23 C-179.93 A728.98 F643
G1 X-46.85 Y29.00 Z4.13 B58.23 C-179.93 A729.48 F625
G1 X-47.93 Y29.00 Z4.13 B58.23 C-179.93 A729.52 F500
G1 X-48.03 Y29.00 Z4.13 B58.23 C-179.93 A729.94 F609
G1 X-48.05 Y28.53 Z4.89 B58.23 C-179.93 A730.45 F658
G1 X-46.94 Y28.53 Z4.89 B58.23 C-179.93 A730.93 F642
G1 X-45.90 Y28.53 Z4.89 B58.23 C-179.93 A731.41 F651
G1 X-44.85 Y28.53 Z4.89 B58.23 C-179.93 A731.95 F681
G1 X-43.67 Y28.53 Z4.89 B58.23 C-179.93 A732.48 F666
G1 X-42.53 Y28.53 Z4.89 B58.23 C-179.93 A732.94 F635
G1 X-41.52 Y28.53 Z4.89 B58.23 C-179.93 A733.43 F657
G1 X-40.46 Y28.53 Z4.90 B58.23 C-179.93 A733.98 F677
G1 X-39.27 Y28.53 Z4.90 B58.23 C-179.93 A734.45 F634
G1 X-38.26 Y28.53 Z4.90 B58.23 C-179.93 A734.93 F645
G1 X-37.21 Y28.53 Z4.90 B58.23 C-179.93 A735.42 F650
G1 X-36.15 Y28.53 Z4.90 B58.23 C-179.93 A735.92 F654
G1 X-35.07 Y28.53 Z4.90 B58.23 C-179.93 A736.42 F661
G1 X-33.97 Y28.53 Z4.90 B58.23 C-179.93 A736.94 F665
G1 X-32.85 Y28.53 Z4.90 B58.23 C-179.93 A737.44 F657
G1 X-31.76 Y28.52 Z4.90 B58.23 C-179.93 A737.95 F665
G1 X-30.66 Y28.52 Z4.90 B58.23 C-179.93 A738.50 F681
G1 X-29.46 Y28.52 Z4.90 B58.23 C-179.93 A738.99 F651
G1 X-28.40 Y28.52 Z4.90 B58.23 C-179.93 A739.49 F653
G1 X-27.31 Y28.52 Z4.90 B58.23 C-179.93 A739.97 F650
G1 X-26.26 Y28.52 Z4.90 B58.23 C-179.93 A740.50 F666
G1 X-25.12 Y28.52 Z4.90 B58.23 C-179.93 A740.97 F643
G1 X-24.09 Y28.52 Z4.90 B58.23 C-179.93 A741.49 F667
G1 X-22.98 Y28.52 Z4.90 B58.23 C-179.93 A742.01 F674
G1 X-21.83 Y28.52 Z4.90 B58.23 C-179.93 A742.55 F672
G1 X-20.67 Y28.52 Z4.91 B58.23 C-179.93 A743.03 F649
G1 X-19.61 Y28.52 Z4.91 B58.23 C-179.93 A743.53 F650
G1 X-18.55 Y28.52 Z4.91 B58.23 C-179.93 A744.02 F652
G1 X-17.46 Y28.52 Z4.91 B58.23 C-179.93 A744.50 F642
G1 X-16.42 Y28.52 Z4.91 B58.23 C-179.93 A744.98 F648
G1 X-15.38 Y28.52 Z4.91 B58.23 C-179.93 A745.52 F671
G1 X-14.22 Y28.52 Z4.91 B58.23 C-179.93 A745.99 F647
G1 X-13.19 Y28.52 Z4.91 B58.23 C-179.93 A746.53 F674
G1 X-12.02 Y28.52 Z4.91 B58.23 C-179.93 A747.02 F647
G1 X-10.96 Y28.52 Z4.91 B58.23 C-179.93 A747.49 F642
G1 X-9.93 Y28.52 Z4.91 B58.23 C-179.93 A747.99 F651
G1 X-8.85 Y28.52 Z4.91 B58.23 C-179.93 A748.47 F656
G1 X-7.80 Y28.52 Z4.91 B58.23 C-179.93 A749.04 F688
G1 X-6.57 Y28.52 Z4.91 B58.23 C-179.93 A749.51 F645
G1 X-5.54 Y28.52 Z4.91 B58.23 C-179.93 A750.05 F674
G1 X-4.38 Y28.52 Z4.91 B58.23 C-179.93 A750.55 F652
G1 X-3.30 Y28.52 Z4.91 B58.23 C-179.93 A751.04 F619
G1 X-2.24 Y28.51 Z4.92 B58.23 C-179.93 A751.09 F500
G1 X-2.13 Y28.51 Z4.92 B58.23 C-179.93 A751.50 F604
G1 X-2.10 Y28.04 Z5.68 B58.23 C-179.93 A751.97 F636
G1 X-3.13 Y28.04 Z5.68 B58.23 C-179.93 A752.45 F640
G1 X-4.16 Y28.04 Z5.68 B58.23 C-179.93 A752.92 F642
G1 X-5.18 Y28.04 Z5.68 B58.23 C-179.93 A753.45 F671
G1 X-6.34 Y28.04 Z5.68 B58.23 C-179.93 A753.93 F642
G1 X-7.37 Y28.04 Z5.68 B58.23 C-179.93 A754.43 F653
G1 X-8.46 Y28.04 Z5.68 B58.23 C-179.93 A754.89 F637
G1 X-9.47 Y28.04 Z5.68 B58.23 C-179.93 A755.40 F658
G1 X-10.56 Y28.04 Z5.68 B58.23 C-179.93 A755.90 F660
G1 X-11.66 Y28.04 Z5.67 B58.23 C-179.93 A756.42 F668
G1 X-12.79 Y28.05 Z5.67 B58.23 C-179.93 A756.93 F662
G1 X-13.90 Y28.05 Z5.67 B58.23 C-179.93 A757.43 F662
G1 X-14.98 Y28.05 Z5.67 B58.23 C-179.93 A757.99 F683
G1 X-16.20 Y28.05 Z5.67 B58.23 C-179.93 A758.45 F637
G1 X-17.20 Y28.05 Z5.67 B58.23 C-179.93 A758.97 F669
G1 X-18.33 Y28.05 Z5.67 B58.23 C-179.93 A759.50 F667
G1 X-19.47 Y28.05 Z5.67 B58.23 C-179.93 A759.96 F637
G1 X-20.48 Y28.05 Z5.67 B58.23 C-179.93 A760.48 F666
G1 X-21.61 Y28.05 Z5.67 B58.23 C-179.93 A760.97 F652
G1 X-22.66 Y28.05 Z5.67 B58.23 C-179.93 A761.51 F678
G1 X-23.85 Y28.05 Z5.67 B58.23 C-179.93 A761.99 F635
G1 X-24.87 Y28.05 Z5.67 B58.23 C-179.93 A762.45 F632
G1 X-25.87 Y28.05 Z5.67 B58.23 C-179.93 A762.92 F638
G1 X-26.90 Y28.05 Z5.67 B58.23 C-179.93 A763.40 F643
G1 X-27.94 Y28.05 Z5.67 B58.23 C-179.93 A763.88 F644
G1 X-28.98 Y28.05 Z5.67 B58.23 C-179.93 A764.38 F652
G1 X-30.07 Y28.05 Z5.66 B58.23 C-179.93 A764.85 F641
G1 X-31.09 Y28.05 Z5.66 B58.23 C-179.93 A765.37 F667
G1 X-32.22 Y28.05 Z5.66 B58.23 C-179.93 A765.87 F661
G1 X-33.30 Y28.05 Z5.66 B58.23 C-179.93 A766.43 F686
G1 X-34.51 Y28.05 Z5.66 B58.23 C-179.93 A766.93 F660
G1 X-35.60 Y28.05 Z5.66 B58.23 C-179.93 A767.46 F671
G1 X-36.76 Y28.05 Z5.66 B58.23 C-179.93 A767.93 F642
G1 X-37.78 Y28.05 Z5.66 B58.23 C-179.93 A768.46 F668
G1 X-38.92 Y28.05 Z5.66 B58.23 C-179.93 A768.94 F648
G1 X-39.97 Y28.05 Z5.66 B58.23 C-179.93 A769.46 F663
G1 X-41.10 Y28.05 Z5.66 B58.23 C-179.93 A769.93 F633
G1 X-42.11 Y28.05 Z5.66 B58.23 C-179.93 A770.40 F641
G1 X-43.13 Y28.05 Z5.66 B58.23 C-179.93 A770.91 F662
G1 X-44.25 Y28.05 Z5.66 B58.23 C-179.93 A771.40 F650
G1 X-45.31 Y28.06 Z5.66 B58.23 C-179.93 A771.90 F650
G1 X-46.38 Y28.06 Z5.66 B58.23 C-179.93 A772.38 F624
G1 X-47.44 Y28.06 Z5.66 B58.23 C-179.93 A772.63 F500
G1 X-47.98 Y28.06 Z5.66 B58.23 C-179.93 A773.04 F603
G1 X-48.03 Y27.58 Z6.42 B58.23 C-179.93 A773.51 F638
G1 X-47.02 Y27.58 Z6.42 B58.23 C-179.93 A774.02 F662
G1 X-45.90 Y27.58 Z6.42 B58.23 C-179.93 A774.52 F652
G1 X-44.82 Y27.58 Z6.42 B58.23 C-179.93 A774.99 F641
G1 X-43.80 Y27.58 Z6.42 B58.23 C-179.93 A775.50 F659
G1 X-42.69 Y27.58 Z6.42 B58.23 C-179.93 A775.99 F650
G1 X-41.63 Y27.58 Z6.42 B58.23 C-179.93 A776.50 F663
G1 X-40.52 Y27.58 Z6.42 B58.23 C-179.93 A776.99 F652
G1 X-39.45 Y27.58 Z6.42 B58.23 C-179.93 A777.51 F662
G1 X-38.33 Y27.58 Z6.42 B58.23 C-179.93 A777.98 F639
G1 X-37.31 Y27.58 Z6.43 B58.23 C-179.93 A778.47 F647
G1 X-36.25 Y27.58 Z6.43 B58.23 C-179.93 A778.96 F648
G1 X-35.18 Y27.58 Z6.43 B58.23 C-179.93 A779.43 F641
G1 X-34.17 Y27.58 Z6.43 B58.23 C-179.93 A779.96 F677
G1 X-33.01 Y27.58 Z6.43 B58.23 C-179.93 A780.49 F672
G1 X-31.86 Y27.58 Z6.43 B58.23 C-179.93 A781.01 F674
G1 X-30.74 Y27.58 Z6.43 B58.23 C-179.93 A781.57 F690
G1 X-29.50 Y27.58 Z6.43 B58.23 C-179.93 A782.06 F645
G1 X-28.45 Y27.58 Z6.43 B58.23 C-179.93 A782.53 F636
G1 X-27.42 Y27.58 Z6.43 B58.23 C-179.93 A783.00 F638
G1 X-26.42 Y27.58 Z6.43 B58.23 C-179.93 A783.52 F668
G1 X-25.28 Y27.58 Z6.43 B58.23 C-179.93 A784.00 F644
G1 X-24.23 Y27.58 Z6.43 B58.23 C-179.93 A784.48 F643
G1 X-23.19 Y27.58 Z6.43 B58.23 C-179.93 A784.97 F645
G1 X-22.14 Y27.57 Z6.43 B58.23 C-179.93 A785.45 F651
G1 X-21.08 Y27.57 Z6.43 B58.23 C-179.93 A785.98 F668
G1 X-19.93 Y27.57 Z6.43 B58.23 C-179.93 A786.45 F635
G1 X-18.92 Y27.57 Z6.43 B58.23 C-179.93 A786.93 F640
G1 X-17.88 Y27.57 Z6.44 B58.23 C-179.93 A787.40 F637
G1 X-16.86 Y27.57 Z6.44 B58.23 C-179.93 A787.88 F639
G1 X-15.82 Y27.57 Z6.44 B58.23 C-179.93 A788.34 F638
G1 X-14.82 Y27.57 Z6.44 B58.23 C-179.93 A788.86 F669
G1 X-13.67 Y27.57 Z6.44 B58.23 C-179.93 A789.35 F653
G1 X-12.62 Y27.57 Z6.44 B58.23 C-179.93 A789.89 F680
G1 X-11.45 Y27.57 Z6.44 B58.23 C-179.93 A790.42 F666
G1 X-10.30 Y27.57 Z6.44 B58.23 C-179.93 A790.89 F635
G1 X-9.28 Y27.57 Z6.44 B58.23 C-179.93 A791.35 F635
G1 X-8.27 Y27.57 Z6.44 B58.23 C-179.93 A791.84 F653
G1 X-7.20 Y27.57 Z6.44 B58.23 C-179.93 A792.36 F663
G1 X-6.08 Y27.57 Z6.44 B58.23 C-179.93 A792.85 F651
G1 X-5.02 Y27.57 Z6.44 B58.23 C-179.93 A793.35 F654
G1 X-3.93 Y27.57 Z6.44 B58.23 C-179.93 A793.84 F628
