G21
G40
G49
G80
G90
M5
T1 M6
G54
(Position 1)
G94
G1 X0.000 Y0.000 Z250.00 B0.000 C0.000 F3000
G1 X-1.64 Y62.07 B58.23 C-179.93 F3000
G1 Z-12.42 F3000
G92 A0
G1 A4.00 F900
G92 A0
G1 F650
G1 X-1.64 Y62.07 Z-15.87 B58.23 C-179.93 A0.45 F624
G1 X-29.16 Y48.87 Z-11.80 B58.23 C-179.93 A113.38 F615
G1 X-30.18 Y48.87 Z-11.80 B58.23 C-179.93 A113.66 F671
G1 X-31.41 Y48.87 Z-11.80 B58.23 C-179.93 A113.91 F629
G1 X-32.48 Y48.87 Z-11.80 B58.23 C-179.93 A114.17 F632
G1 X-33.57 Y48.87 Z-11.80 B58.23 C-179.93 A114.40 F610
G1 X-34.57 Y48.87 Z-11.80 B58.23 C-179.93 A114.64 F626
G1 X-35.63 Y48.87 Z-11.80 B58.23 C-179.93 A114.91 F648
G1 X-36.76 Y48.87 Z-11.80 B58.23 C-179.93 A115.19 F662
G1 X-37.96 Y48.87 Z-11.80 B58.23 C-179.93 A115.42 F611
G1 X-38.97 Y48.88 Z-11.80 B58.23 C-179.93 A115.67 F626
G1 X-40.04 Y48.88 Z-11.80 B58.23 C-179.93 A115.90 F613
G1 X-41.05 Y48.88 Z-11.80 B58.23 C-179.93 A116.15 F631
G1 X-42.13 Y48.88 Z-11.80 B58.23 C-179.93 A116.40 F622
G1 X-43.18 Y48.88 Z-11.80 B58.23 C-179.93 A116.63 F611
G1 X-44.19 Y48.88 Z-11.80 B58.23 C-179.93 A116.87 F614
G1 X-45.21 Y48.88 Z-11.81 B58.23 C-179.93 A117.10 F613
G1 X-46.23 Y48.88 Z-11.81 B58.23 C-179.93 A117.36 F634
G1 X-47.34 Y48.88 Z-11.81 B58.23 C-179.93 A117.48 F500
G1 X-47.86 Y48.88 Z-11.81 B58.23 C-179.93 A117.70 F585
G1 X-47.80 Y49.36 Z-12.59 B58.23 C-179.93 A117.94 F628
G1 X-46.74 Y49.36 Z-12.59 B58.23 C-179.93 A118.19 F629
G1 X-45.67 Y49.36 Z-12.59 B58.23 C-179.93 A118.45 F635
G1 X-44.57 Y49.36 Z-12.58 B58.23 C-179.93 A118.68 F616
G1 X-43.54 Y49.36 Z-12.58 B58.23 C-179.93 A118.92 F609
G1 X-42.53 Y49.36 Z-12.58 B58.23 C-179.93 A119.15 F614
G1 X-41.51 Y49.36 Z-12.58 B58.23 C-179.93 A119.40 F624
G1 X-40.46 Y49.36 Z-12.58 B58.23 C-179.93 A119.64 F615
G1 X-39.44 Y49.36 Z-12.58 B58.23 C-179.93 A119.90 F651
G1 X-38.28 Y49.36 Z-12.58 B58.23 C-179.93 A120.15 F626
G1 X-37.22 Y49.36 Z-12.58 B58.23 C-179.93 A120.42 F651
G1 X-36.08 Y49.36 Z-12.58 B58.23 C-179.93 A120.68 F649
G1 X-34.93 Y49.36 Z-12.58 B58.23 C-179.93 A120.93 F623
G1 X-33.88 Y49.36 Z-12.58 B58.23 C-179.93 A121.19 F652
G1 X-32.73 Y49.36 Z-12.58 B58.23 C-179.93 A121.44 F625
G1 X-31.67 Y49.36 Z-12.58 B58.23 C-179.93 A121.67 F610
G1 X-30.66 Y49.36 Z-12.58 B58.23 C-179.93 A121.91 F618
G1 X-29.62 Y49.36 Z-12.58 B58.23 C-179.93 A122.16 F624
G1 X-28.57 Y49.35 Z-12.58 B58.23 C-179.93 A122.40 F628
G1 X-27.51 Y49.35 Z-12.58 B58.23 C-179.93 A122.66 F631
G1 X-26.42 Y49.35 Z-12.58 B58.23 C-179.93 A122.90 F626
G1 X-25.36 Y49.35 Z-12.57 B58.23 C-179.93 A123.14 F618
G1 X-24.33 Y49.35 Z-12.57 B58.23 C-179.93 A123.41 F649
G1 X-23.19 Y49.35 Z-12.57 B58.23 C-179.93 A123.67 F649
G1 X-22.05 Y49.35 Z-12.57 B58.23 C-179.93 A123.92 F633
G1 X-20.96 Y49.35 Z-12.57 B58.23 C-179.93 A124.16 F616
G1 X-19.94 Y49.35 Z-12.57 B58.23 C-179.93 A124.43 F651
G1 X-18.79 Y49.35 Z-12.57 B58.23 C-179.93 A124.69 F646
G1 X-17.65 Y49.35 Z-12.57 B58.23 C-179.93 A124.93 F619
G1 X-16.62 Y49.35 Z-12.57 B58.23 C-179.93 A125.19 F645
G1 X-15.49 Y49.35 Z-12.57 B58.23 C-179.93 A125.43 F618
G1 X-14.45 Y49.35 Z-12.57 B58.23 C-179.93 A125.67 F613
G1 X-13.44 Y49.35 Z-12.57 B58.23 C-179.93 A125.93 F645
G1 X-12.31 Y49.35 Z-12.57 B58.23 C-179.93 A126.18 F632
G1 X-11.23 Y49.35 Z-12.57 B58.23 C-179.93 A126.44 F645
G1 X-10.10 Y49.35 Z-12.57 B58.23 C-179.93 A126.68 F612
G1 X-9.09 Y49.35 Z-12.57 B58.23 C-179.93 A126.92 F624
G1 X-8.04 Y49.35 Z-12.57 B58.23 C-179.93 A127.19 F653
G1 X-6.88 Y49.35 Z-12.57 B58.23 C-179.93 A127.45 F643
G1 X-5.76 Y49.35 Z-12.56 B58.23 C-179.93 A127.70 F629
G1 X-4.68 Y49.35 Z-12.56 B58.23 C-179.93 A127.95 F627
G1 X-3.62 Y49.35 Z-12.56 B58.23 C-179.93 A128.19 F621
G1 X-2.55 Y49.35 Z-12.56 B58.23 C-179.93 A128.28 F500
G1 X-2.18 Y49.35 Z-12.56 B58.23 C-179.93 A128.49 F585
G1 X-2.19 Y49.83 Z-13.34 B58.23 C-179.93 A128.76 F643
G1 X-3.32 Y49.83 Z-13.34 B58.23 C-179.93 A128.99 F609
G1 X-4.32 Y49.83 Z-13.34 B58.23 C-179.93 A129.24 F639
G1 X-5.42 Y49.83 Z-13.34 B58.23 C-179.93 A129.49 F629
G1 X-6.49 Y49.83 Z-13.34 B58.23 C-179.93 A129.75 F636
G1 X-7.59 Y49.83 Z-13.35 B58.23 C-179.93 A129.98 F616
G1 X-8.62 Y49.83 Z-13.35 B58.23 C-179.93 A130.24 F634
G1 X-9.71 Y49.83 Z-13.35 B58.23 C-179.93 A130.48 F614
G1 X-10.73 Y49.83 Z-13.35 B58.23 C-179.93 A130.71 F615
G1 X-11.75 Y49.83 Z-13.35 B58.23 C-179.93 A130.98 F655
G1 X-12.91 Y49.83 Z-13.35 B58.23 C-179.93 A131.24 F640
G1 X-14.03 Y49.83 Z-13.35 B58.23 C-179.93 A131.48 F617
G1 X-15.05 Y49.83 Z-13.35 B58.23 C-179.93 A131.73 F627
G1 X-16.12 Y49.83 Z-13.35 B58.23 C-179.93 A131.97 F618
G1 X-17.15 Y49.83 Z-13.35 B58.23 C-179.93 A132.21 F627
G1 X-18.22 Y49.83 Z-13.35 B58.23 C-179.93 A132.45 F615
G1 X-19.24 Y49.83 Z-13.35 B58.23 C-179.93 A132.71 F644
G1 X-20.36 Y49.83 Z-13.35 B58.23 C-179.93 A132.97 F647
G1 X-21.50 Y49.84 Z-13.35 B58.23 C-179.93 A133.22 F623
G1 X-22.56 Y49.84 Z-13.35 B58.23 C-179.93 A133.46 F618
G1 X-23.58 Y49.84 Z-13.35 B58.23 C-179.93 A133.74 F664
G1 X-24.78 Y49.84 Z-13.35 B58.23 C-179.93 A133.99 F636
G1 X-25.88 Y49.84 Z-13.35 B58.23 C-179.93 A134.23 F615
G1 X-26.90 Y49.84 Z-13.36 B58.23 C-179.93 A134.50 F660
G1 X-28.09 Y49.84 Z-13.36 B58.23 C-179.93 A134.74 F609
G1 X-29.09 Y49.84 Z-13.36 B58.23 C-179.93 A134.98 F618
G1 X-30.13 Y49.84 Z-13.36 B58.23 C-179.93 A135.21 F612
G1 X-31.13 Y49.84 Z-13.36 B58.23 C-179.93 A135.48 F650
G1 X-32.29 Y49.84 Z-13.36 B58.23 C-179.93 A135.72 F622
G1 X-33.34 Y49.84 Z-13.36 B58.23 C-179.93 A135.95 F611
G1 X-34.34 Y49.84 Z-13.36 B58.23 C-179.93 A136.23 F666
G1 X-35.54 Y49.84 Z-13.36 B58.23 C-179.93 A136.49 F639
G1 X-36.65 Y49.84 Z-13.36 B58.23 C-179.93 A136.74 F628
G1 X-37.72 Y49.84 Z-13.36 B58.23 C-179.93 A136.99 F628
G1 X-38.79 Y49.84 Z-13.36 B58.23 C-179.93 A137.22 F613
G1 X-39.81 Y49.84 Z-13.36 B58.23 C-179.93 A137.47 F626
G1 X-40.88 Y49.84 Z-13.36 B58.23 C-179.93 A137.70 F613
G1 X-41.89 Y49.84 Z-13.36 B58.23 C-179.93 A137.98 F655
G1 X-43.06 Y49.84 Z-13.36 B58.23 C-179.93 A138.21 F611
G1 X-44.07 Y49.84 Z-13.36 B58.23 C-179.93 A138.45 F616
G1 X-45.10 Y49.84 Z-13.36 B58.23 C-179.93 A138.69 F622
G1 X-46.14 Y49.84 Z-13.37 B58.23 C-179.93 A138.95 F638
G1 X-47.26 Y49.84 Z-13.37 B58.23 C-179.93 A139.09 F500
G1 X-47.88 Y49.84 Z-13.37 B58.23 C-179.93 A139.31 F585
G1 X-47.89 Y50.33 Z-14.15 B58.23 C-179.93 A139.56 F631
G1 X-46.81 Y50.33 Z-14.15 B58.23 C-179.93 A139.79 F613
G1 X-45.79 Y50.33 Z-14.14 B58.23 C-179.93 A140.04 F633
G1 X-44.71 Y50.33 Z-14.14 B58.23 C-179.93 A140.32 F656
G1 X-43.54 Y50.33 Z-14.14 B58.23 C-179.93 A140.56 F619
G1 X-42.50 Y50.33 Z-14.14 B58.23 C-179.93 A140.79 F612
G1 X-41.48 Y50.32 Z-14.14 B58.23 C-179.93 A141.04 F624
G1 X-40.43 Y50.32 Z-14.14 B58.23 C-179.93 A141.28 F625
G1 X-39.37 Y50.32 Z-14.14 B58.23 C-179.93 A141.55 F647
G1 X-38.24 Y50.32 Z-14.14 B58.23 C-179.93 A141.79 F621
G1 X-37.19 Y50.32 Z-14.14 B58.23 C-179.93 A142.04 F630
G1 X-36.12 Y50.32 Z-14.14 B58.23 C-179.93 A142.29 F632
G1 X-35.03 Y50.32 Z-14.14 B58.23 C-179.93 A142.54 F628
G1 X-33.97 Y50.32 Z-14.14 B58.23 C-179.93 A142.79 F639
G1 X-32.86 Y50.32 Z-14.14 B58.23 C-179.93 A143.07 F659
G1 X-31.69 Y50.32 Z-14.14 B58.23 C-179.93 A143.34 F659
G1 X-30.50 Y50.32 Z-14.14 B58.23 C-179.93 A143.58 F613
G1 X-29.48 Y50.32 Z-14.14 B58.23 C-179.93 A143.82 F615
G1 X-28.45 Y50.32 Z-14.14 B58.23 C-179.93 A144.05 F617
G1 X-27.43 Y50.32 Z-14.14 B58.23 C-179.93 A144.31 F638
G1 X-26.33 Y50.32 Z-14.13 B58.23 C-179.93 A144.57 F641
G1 X-25.21 Y50.32 Z-14.13 B58.23 C-179.93 A144.83 F638
G1 X-24.11 Y50.32 Z-14.13 B58.23 C-179.93 A145.08 F630
G1 X-23.03 Y50.32 Z-14.13 B58.23 C-179.93 A145.31 F610
G1 X-22.02 Y50.32 Z-14.13 B58.23 C-179.93 A145.55 F623
G1 X-20.97 Y50.32 Z-14.13 B58.23 C-179.93 A145.79 F621
G1 X-19.93 Y50.32 Z-14.13 B58.23 C-179.93 A146.05 F640
G1 X-18.82 Y50.32 Z-14.13 B58.23 C-179.93 A146.31 F635
G1 X-17.72 Y50.32 Z-14.13 B58.23 C-179.93 A146.54 F612
G1 X-16.71 Y50.32 Z-14.13 B58.23 C-179.93 A146.78 F615
G1 X-15.68 Y50.32 Z-14.13 B58.23 C-179.93 A147.02 F621
G1 X-14.64 Y50.32 Z-14.13 B58.23 C-179.93 A147.29 F649
G1 X-13.50 Y50.32 Z-14.13 B58.23 C-179.93 A147.52 F614
G1 X-12.47 Y50.32 Z-14.13 B58.23 C-179.93 A147.76 F612
G1 X-11.47 Y50.31 Z-14.13 B58.23 C-179.93 A148.02 F645
G1 X-10.33 Y50.31 Z-14.13 B58.23 C-179.93 A148.27 F625
G1 X-9.27 Y50.31 Z-14.13 B58.23 C-179.93 A148.51 F626
G1 X-8.21 Y50.31 Z-14.13 B58.23 C-179.93 A148.76 F624
G1 X-7.15 Y50.31 Z-14.12 B58.23 C-179.93 A148.99 F611
G1 X-6.14 Y50.31 Z-14.12 B58.23 C-179.93 A149.24 F622
G1 X-5.09 Y50.31 Z-14.12 B58.23 C-179.93 A149.47 F612
G1 X-4.08 Y50.31 Z-14.12 B58.23 C-179.93 A149.72 F623
G1 X-3.02 Y50.31 Z-14.12 B58.23 C-179.93 A149.90 F542
G1 X-2.23 Y50.31 Z-14.12 B58.23 C-179.93 A150.11 F586
G1 X-2.13 Y50.79 Z-14.90 B58.23 C-179.93 A150.37 F634
G1 X-3.22 Y50.80 Z-14.90 B58.23 C-179.93 A150.60 F611
G1 X-4.24 Y50.80 Z-14.90 B58.23 C-179.93 A150.84 F611
G1 X-5.24 Y50.80 Z-14.90 B58.23 C-179.93 A151.10 F649
G1 X-6.38 Y50.80 Z-14.90 B58.23 C-179.93 A151.36 F644
G1 X-7.51 Y50.80 Z-14.90 B58.23 C-179.93 A151.61 F627
G1 X-8.58 Y50.80 Z-14.90 B58.23 C-179.93 A151.85 F616
G1 X-9.60 Y50.80 Z-14.91 B58.23 C-179.93 A152.13 F667
G1 X-10.80 Y50.80 Z-14.91 B58.23 C-179.93 A152.41 F666
G1 X-12.01 Y50.80 Z-14.91 B58.23 C-179.93 A152.65 F622
G1 X-13.05 Y50.80 Z-14.91 B58.23 C-179.93 A152.93 F670
G1 X-14.27 Y50.80 Z-14.91 B58.23 C-179.93 A153.18 F631
G1 X-15.35 Y50.80 Z-14.91 B58.23 C-179.93 A153.43 F627
G1 X-16.41 Y50.80 Z-14.91 B58.23 C-179.93 A153.69 F652
G1 X-17.57 Y50.80 Z-14.91 B58.23 C-179.93 A153.95 F637
G1 X-18.67 Y50.80 Z-14.91 B58.23 C-179.93 A154.19 F614
G1 X-19.69 Y50.80 Z-14.91 B58.23 C-179.93 A154.43 F617
G1 X-20.72 Y50.80 Z-14.91 B58.23 C-179.93 A154.67 F624
G1 X-21.77 Y50.80 Z-14.91 B58.23 C-179.93 A154.94 F646
G1 X-22.91 Y50.80 Z-14.91 B58.23 C-179.93 A155.17 F611
G1 X-23.92 Y50.80 Z-14.91 B58.23 C-179.93 A155.41 F623
G1 X-24.97 Y50.80 Z-14.91 B58.23 C-179.93 A155.67 F644
G1 X-26.09 Y50.80 Z-14.91 B58.23 C-179.93 A155.92 F632
G1 X-27.17 Y50.80 Z-14.91 B58.23 C-179.93 A156.19 F647
G1 X-28.32 Y50.80 Z-14.92 B58.23 C-179.93 A156.42 F609
G1 X-29.32 Y50.80 Z-14.92 B58.23 C-179.93 A156.65 F610
G1 X-30.32 Y50.80 Z-14.92 B58.23 C-179.93 A156.92 F653
G1 X-31.48 Y50.80 Z-14.92 B58.23 C-179.93 A157.18 F637
G1 X-32.58 Y50.80 Z-14.92 B58.23 C-179.93 A157.43 F635
G1 X-33.68 Y50.81 Z-14.92 B58.23 C-179.93 A157.67 F617
G1 X-34.71 Y50.81 Z-14.92 B58.23 C-179.93 A157.93 F641
G1 X-35.82 Y50.81 Z-14.92 B58.23 C-179.93 A158.18 F624
G1 X-36.88 Y50.81 Z-14.92 B58.23 C-179.93 A158.42 F630
G1 X-37.95 Y50.81 Z-14.92 B58.23 C-179.93 A158.68 F636
G1 X-39.05 Y50.81 Z-14.92 B58.23 C-179.93 A158.92 F621
G1 X-40.10 Y50.81 Z-14.92 B58.23 C-179.93 A159.16 F618
G1 X-41.13 Y50.81 Z-14.92 B58.23 C-179.93 A159.44 F660
G1 X-42.31 Y50.81 Z-14.92 B58.23 C-179.93 A159.67 F612
G1 X-43.32 Y50.81 Z-14.92 B58.23 C-179.93 A159.96 F673
G1 X-44.55 Y50.81 Z-14.92 B58.23 C-179.93 A160.19 F614
G1 X-45.58 Y50.81 Z-14.92 B58.23 C-179.93 A160.43 F616
G1 X-46.61 Y50.81 Z-14.92 B58.23 C-179.93 A160.67 F604
G1 X-47.62 Y50.81 Z-14.93 B58.23 C-179.93 A160.72 F500
G1 X-47.87 Y50.81 Z-14.93 B58.23 C-179.93 A160.94 F585
G1 X-47.86 Y51.29 Z-15.71 B58.23 C-179.93 A161.19 F641
G1 X-46.75 Y51.29 Z-15.70 B58.23 C-179.93 A161.48 F671
G1 X-45.53 Y51.29 Z-15.70 B58.23 C-179.93 A161.74 F640
G1 X-44.41 Y51.29 Z-15.70 B58.23 C-179.93 A161.99 F628
G1 X-43.34 Y51.29 Z-15.70 B58.23 C-179.93 A162.24 F632
G1 X-42.26 Y51.29 Z-15.70 B58.23 C-179.93 A162.48 F622
G1 X-41.21 Y51.29 Z-15.70 B58.23 C-179.93 A162.72 F622
G1 X-40.16 Y51.29 Z-15.70 B58.23 C-179.93 A162.97 F623
G1 X-39.11 Y51.29 Z-15.70 B58.23 C-179.93 A163.22 F630
G1 X-38.03 Y51.29 Z-15.70 B58.23 C-179.93 A163.46 F623
G1 X-36.98 Y51.29 Z-15.70 B58.23 C-179.93 A163.70 F609
G1 X-35.97 Y51.29 Z-15.70 B58.23 C-179.93 A163.93 F610
G1 X-34.97 Y51.29 Z-15.70 B58.23 C-179.93 A164.18 F629
G1 X-33.90 Y51.29 Z-15.70 B58.23 C-179.93 A164.42 F622
G1 X-32.85 Y51.29 Z-15.70 B58.23 C-179.93 A164.67 F631
G1 X-31.77 Y51.29 Z-15.70 B58.23 C-179.93 A164.92 F627
G1 X-30.70 Y51.29 Z-15.70 B58.23 C-179.93 A165.17 F630
G1 X-29.63 Y51.29 Z-15.70 B58.23 C-179.93 A165.42 F633
G1 X-28.54 Y51.29 Z-15.70 B58.23 C-179.93 A165.67 F636
G1 X-27.45 Y51.29 Z-15.69 B58.23 C-179.93 A165.94 F646
G1 X-26.32 Y51.29 Z-15.69 B58.23 C-179.93 A166.20 F642
G1 X-25.20 Y51.29 Z-15.69 B58.23 C-179.93 A166.44 F626
G1 X-24.14 Y51.28 Z-15.69 B58.23 C-179.93 A166.70 F646
G1 X-23.01 Y51.28 Z-15.69 B58.23 C-179.93 A166.97 F656
G1 X-21.84 Y51.28 Z-15.69 B58.23 C-179.93 A167.22 F622
G1 X-20.79 Y51.28 Z-15.69 B58.23 C-179.93 A167.46 F622
G1 X-19.74 Y51.28 Z-15.69 B58.23 C-179.93 A167.71 F629
G1 X-18.67 Y51.28 Z-15.69 B58.23 C-179.93 A167.96 F635
G1 X-17.58 Y51.28 Z-15.69 B58.23 C-179.93 A168.20 F619
G1 X-16.54 Y51.28 Z-15.69 B58.23 C-179.93 A168.45 F618
G1 X-15.50 Y51.28 Z-15.69 B58.23 C-179.93 A168.68 F616
G1 X-14.47 Y51.28 Z-15.69 B58.23 C-179.93 A168.93 F626
G1 X-13.41 Y51.28 Z-15.69 B58.23 C-179.93 A169.16 F608
G1 X-12.41 Y51.28 Z-15.69 B58.23 C-179.93 A169.41 F621
G1 X-11.36 Y51.28 Z-15.69 B58.23 C-179.93 A169.65 F627
G1 X-10.30 Y51.28 Z-15.69 B58.23 C-179.93 A169.91 F636
G1 X-9.20 Y51.28 Z-15.68 B58.23 C-179.93 A170.17 F646
G1 X-8.08 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F645
G1 X-6.92 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F602
G1 X-5.91 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F629
G1 X-4.81 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F618
G1 X-3.75 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F627
G1 X-2.65 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F500
G1 X-2.20 Y51.28 Z-15.68 B58.23 C-179.93 A170.44 F500
G1 A164.93 F6000
G1 Z3.54 F3000
G1 X-2.09 Y46.45 B58.23 C-179.93 F3000
G1 Z-5.88 F3000
G1 A170.83 F900
G1 Z-7.88 A170.93 F750
G1 X-2.09 Y46.45 Z-7.88 B58.23 C-179.93 A170.93 F648
G1 X-3.15 Y46.45 Z-7.88 B58.23 C-179.93 A171.42 F640
G1 X-4.21 Y46.45 Z-7.89 B58.23 C-179.93 A171.84 F640
G1 X-5.28 Y46.45 Z-7.89 B58.23 C-179.93 A172.23 F649
G1 X-6.40 Y46.45 Z-7.89 B58.23 C-179.93 A172.57 F653
G1 X-7.56 Y46.45 Z-7.89 B58.23 C-179.93 A172.81 F627
G1 X-8.62 Y46.45 Z-7.89 B58.23 C-179.93 A173.07 F644
G1 X-9.74 Y46.45 Z-7.89 B58.23 C-179.93 A173.35 F663
G1 X-10.94 Y46.45 Z-7.89 B58.23 C-179.93 A173.60 F623
G1 X-11.99 Y46.45 Z-7.89 B58.23 C-179.93 A173.84 F620
G1 X-13.04 Y46.45 Z-7.89 B58.23 C-179.93 A174.07 F614
G1 X-14.05 Y46.45 Z-7.89 B58.23 C-179.93 A174.32 F631
G1 X-15.13 Y46.45 Z-7.89 B58.23 C-179.93 A174.58 F636
G1 X-16.23 Y46.45 Z-7.89 B58.23 C-179.93 A174.82 F614
G1 X-17.25 Y46.45 Z-7.89 B58.23 C-179.93 A175.05 F617
G1 X-18.28 Y46.45 Z-7.89 B58.23 C-179.93 A175.30 F625
G1 X-19.34 Y46.45 Z-7.89 B58.23 C-179.93 A175.56 F636
G1 X-20.44 Y46.45 Z-7.89 B58.23 C-179.93 A175.79 F613
G1 X-21.45 Y46.46 Z-7.89 B58.23 C-179.93 A176.03 F615
G1 X-22.47 Y46.46 Z-7.89 B58.23 C-179.93 A176.29 F646
G1 X-23.61 Y46.46 Z-7.90 B58.23 C-179.93 A176.53 F619
G1 X-24.64 Y46.46 Z-7.90 B58.23 C-179.93 A176.80 F656
G1 X-25.81 Y46.46 Z-7.90 B58.23 C-179.93 A177.04 F612
G1 X-26.82 Y46.46 Z-7.90 B58.23 C-179.93 A177.31 F661
G1 X-28.00 Y46.46 Z-7.90 B58.23 C-179.93 A177.59 F668
G1 X-29.21 Y46.46 Z-7.90 B58.23 C-179.93 A177.85 F641
G1 X-30.33 Y46.46 Z-7.90 B58.23 C-179.93 A178.09 F616
G1 X-31.36 Y46.46 Z-7.90 B58.23 C-179.93 A178.33 F624
G1 X-32.41 Y46.46 Z-7.90 B58.23 C-179.93 A178.58 F623
G1 X-33.45 Y46.46 Z-7.90 B58.23 C-179.93 A178.86 F674
G1 X-34.69 Y46.46 Z-7.90 B58.23 C-179.93 A179.12 F645
G1 X-35.82 Y46.46 Z-7.90 B58.23 C-179.93 A179.37 F624
G1 X-36.87 Y46.46 Z-7.90 B58.23 C-179.93 A179.64 F658
G1 X-38.04 Y46.46 Z-7.90 B58.23 C-179.93 A179.92 F669
G1 X-39.25 Y46.46 Z-7.90 B58.23 C-179.93 A180.18 F646
G1 X-40.39 Y46.46 Z-7.90 B58.23 C-179.93 A180.42 F611
G1 X-41.40 Y46.46 Z-7.90 B58.23 C-179.93 A180.68 F647
G1 X-42.54 Y46.46 Z-7.91 B58.23 C-179.93 A180.93 F631
G1 X-43.61 Y46.46 Z-7.91 B58.23 C-179.93 A181.18 F625
G1 X-44.67 Y46.46 Z-7.91 B58.23 C-179.93 A181.42 F620
G1 X-45.72 Y46.46 Z-7.91 B58.23 C-179.93 A181.65 F609
G1 X-46.72 Y46.46 Z-7.91 B58.23 C-179.93 A181.90 F617
G1 X-47.78 Y46.46 Z-7.91 B58.23 C-179.93 A181.91 F500
G1 X-47.82 Y46.46 Z-7.91 B58.23 C-179.93 A182.12 F584
G1 X-47.90 Y45.98 Z-7.13 B58.23 C-179.93 A182.35 F611
G1 X-46.90 Y45.98 Z-7.13 B58.23 C-179.93 A182.61 F636
G1 X-45.80 Y45.98 Z-7.13 B58.23 C-179.93 A182.86 F631
G1 X-44.72 Y45.98 Z-7.13 B58.23 C-179.93 A183.12 F639
G1 X-43.61 Y45.98 Z-7.13 B58.23 C-179.93 A183.36 F618
G1 X-42.58 Y45.98 Z-7.13 B58.23 C-179.93 A183.60 F620
G1 X-41.54 Y45.98 Z-7.12 B58.23 C-179.93 A183.84 F621
G1 X-40.49 Y45.98 Z-7.12 B58.23 C-179.93 A184.09 F632
G1 X-39.42 Y45.98 Z-7.12 B58.23 C-179.93 A184.38 F675
G1 X-38.18 Y45.98 Z-7.12 B58.23 C-179.93 A184.66 F670
G1 X-36.96 Y45.98 Z-7.12 B58.23 C-179.93 A184.91 F635
G1 X-35.86 Y45.98 Z-7.12 B58.23 C-179.93 A185.15 F619
G1 X-34.83 Y45.98 Z-7.12 B58.23 C-179.93 A185.42 F652
G1 X-33.67 Y45.98 Z-7.12 B58.23 C-179.93 A185.66 F616
G1 X-32.65 Y45.98 Z-7.12 B58.23 C-179.93 A185.93 F652
G1 X-31.49 Y45.98 Z-7.12 B58.23 C-179.93 A186.18 F631
G1 X-30.42 Y45.98 Z-7.12 B58.23 C-179.93 A186.43 F637
G1 X-29.31 Y45.97 Z-7.12 B58.23 C-179.93 A186.68 F626
G1 X-28.25 Y45.97 Z-7.12 B58.23 C-179.93 A186.94 F648
G1 X-27.11 Y45.97 Z-7.12 B58.23 C-179.93 A187.19 F621
G1 X-26.07 Y45.97 Z-7.12 B58.23 C-179.93 A187.43 F624
G1 X-25.01 Y45.97 Z-7.12 B58.23 C-179.93 A187.68 F632
G1 X-23.93 Y45.97 Z-7.12 B58.23 C-179.93 A187.94 F640
G1 X-22.82 Y45.97 Z-7.12 B58.23 C-179.93 A188.18 F617
G1 X-21.79 Y45.97 Z-7.11 B58.23 C-179.93 A188.42 F621
G1 X-20.74 Y45.97 Z-7.11 B58.23 C-179.93 A188.68 F638
G1 X-19.64 Y45.97 Z-7.11 B58.23 C-179.93 A188.91 F610
G1 X-18.64 Y45.97 Z-7.11 B58.23 C-179.93 A189.17 F644
G1 X-17.51 Y45.97 Z-7.11 B58.23 C-179.93 A189.42 F625
G1 X-16.45 Y45.97 Z-7.11 B58.23 C-179.93 A189.65 F611
G1 X-15.43 Y45.97 Z-7.11 B58.23 C-179.93 A189.89 F610
G1 X-14.43 Y45.97 Z-7.11 B58.23 C-179.93 A190.13 F620
G1 X-13.39 Y45.97 Z-7.11 B58.23 C-179.93 A190.39 F641
G1 X-12.28 Y45.97 Z-7.11 B58.23 C-179.93 A190.64 F634
G1 X-11.19 Y45.97 Z-7.11 B58.23 C-179.93 A190.90 F645
G1 X-10.06 Y45.97 Z-7.11 B58.23 C-179.93 A191.18 F660
G1 X-8.88 Y45.97 Z-7.11 B58.23 C-179.93 A191.41 F608
G1 X-7.88 Y45.97 Z-7.11 B58.23 C-179.93 A191.65 F624
G1 X-6.83 Y45.97 Z-7.11 B58.23 C-179.93 A191.92 F652
G1 X-5.67 Y45.97 Z-7.11 B58.23 C-179.93 A192.17 F634
G1 X-4.58 Y45.97 Z-7.11 B58.23 C-179.93 A192.41 F620
G1 X-3.54 Y45.97 Z-7.11 B58.23 C-179.93 A192.68 F641
G1 X-2.40 Y45.97 Z-7.10 B58.23 C-179.93 A192.73 F500
G1 X-2.18 Y45.97 Z-7.10 B58.23 C-179.93 A192.94 F584
G1 X-2.18 Y45.48 Z-6.32 B58.23 C-179.93 A193.18 F615
G1 X-3.20 Y45.48 Z-6.33 B58.23 C-179.93 A193.42 F615
G1 X-4.22 Y45.48 Z-6.33 B58.23 C-179.93 A193.67 F634
G1 X-5.31 Y45.48 Z-6.33 B58.23 C-179.93 A193.94 F658
G1 X-6.49 Y45.48 Z-6.33 B58.23 C-179.93 A194.18 F617
G1 X-7.52 Y45.48 Z-6.33 B58.23 C-179.93 A194.42 F610
G1 X-8.52 Y45.49 Z-6.33 B58.23 C-179.93 A194.66 F622
